id,sgdp,sgdp_real,sgdp_index,sgdp_rate,sgdp_real_index,sgdp_real_rate
am2011,70734401222.66931,1.6792678221930795,1.4701031314390451,1.1619209007932796,1.2098535607907854,1.1035172760735525
am2012,72242700677.4504,1.7022366532987683,1.5014507602207086,1.0213234215418465,1.2264017979052964,1.0136778843744483
am2013,83051232957.22916,1.776561036065028,1.7260890815481584,1.1496141780196834,1.2799499085490775,1.043662778980952
am2014,86668643770.0858,1.7808166664503813,1.8012712683166765,1.0435563769982752,1.2830159409633741,1.0023954315663588
am2015,90335399750.55641,1.720226461188129,1.8774790166814865,1.0423077576960564,1.2393628234458565,0.965976169021922
am2016,98634241717.78842,1.733788974317798,2.049957377315938,1.091866997767737,1.249134138412026,1.0078841439982862
ap2008,6950413076.483139,1.4049201070115662,1,1,1,1
ap2009,7490655554.617364,1.4377637529784568,1.077728110860367,1.077728110860367,1.0233775898024216,1.0233775898024216
ap2010,8237795349.625801,1.5663879524607245,1.185223850579262,1.099742911626458,1.1149302687343694,1.0894612896004723
ap2011,9409228041.819475,1.6227208485399862,1.3537652997425125,1.1422022085371284,1.1550271367328555,1.035963565725059
ap2012,11130867802.613562,1.7724209790660939,1.601468528579269,1.1829735397146535,1.2615813313657003,1.0922525464936237
ap2013,12763486218.495186,1.8327238527447651,1.836363692063238,1.1466748545426333,1.3045039668790768,1.0340228841741907
ap2014,13400283591.091904,1.8632666787227334,1.9279837678183516,1.0498921189474042,1.3262438692589613,1.016665263526868
ap2015,13967219542.322266,1.7998712081787869,2.009552437909141,1.0423077576960569,1.2811199720155826,0.9659761690219223
ap2016,15250346068.838278,1.8140616519624373,2.1941639872366907,1.091866997767737,1.2912205063540334,1.007884143998286
ba2008,121667454630.87785,1.3242893779160363,1,1,1,1
ba2009,137942480638.97064,1.320574079163525,1.1337664707252153,1.1337664707252153,0.9971944962978123,0.9971944962978123
ba2010,154419547376.5668,1.4013153033083356,1.2691935394313478,1.1194488214310188,1.0581639682963484,1.0611410033096769
ba2011,166602816896.05457,1.4301641715768065,1.3693293527139558,1.078897197449865,1.0799483824505032,1.0205869929489546
ba2012,182572530055.7174,1.4724709449007063,1.5005864190190967,1.0958550008768853,1.1118951563425326,1.0295817600277701
ba2013,204844273542.35315,1.4920801962327435,1.6836406594008415,1.1219884693488054,1.1267025327808267,1.0133172416066651
ba2014,223929966168.0021,1.526498534585817,1.8405083499722625,1.0931717167172985,1.1526925761407123,1.0230673515002575
ba2015,233706994347.8835,1.4764757878050483,1.9208669652613186,1.043661097919098,1.1149193011941994,0.9672303997367796
ba2016,232599330349.99136,1.3564505095229364,1.9117629365689075,0.9952604585028237,1.0242855769616686,0.9187082651314294
ce2008,60415573673.726326,1.3132787848361382,1,1,1,1
ce2009,67199958047.10919,1.3181530976649214,1.1122952901187675,1.1122952901187675,1.0037115598645654,1.0037115598645654
ce2010,79336299281.05348,1.4071420653956432,1.3131762963885494,1.1806004287299754,1.0714724715295059,1.0675103429854726
ce2011,89695828418.693,1.4618609651368413,1.48464746694444,1.130577418300547,1.1131383389546203,1.038886549614884
ce2012,96973752892.21188,1.4857113834394926,1.6051118444379529,1.0811400552492378,1.1312993102411757,1.0163151071623415
ce2013,109036556365.0406,1.5609380578541274,1.8047756519517864,1.1243924578874116,1.1885808831130174,1.0506334374584123
ce2014,126054471619.60175,1.6262307476531566,2.0864565865145566,1.1560753184242842,1.2382981941310094,1.0418291356729357
ce2015,131387553661.38829,1.5709001475636521,2.1747298862201556,1.0423077576960564,1.1961665456734367,0.965976169021922
ce2016,143457733760.3075,1.5832853505339726,2.374515791822974,1.091866997767737,1.2055972949654585,1.007884143998286
df2008,110299557146.02853,1.3126784674147551,1,1,1,1
df2009,124323753082.1123,1.378378201695657,1.1271464391966395,1.1271464391966395,1.0500501348287472,1.0500501348287472
df2010,144174101594.77917,1.4386798825570046,1.3071140567128772,1.1596665803642228,1.095988026215134,1.0437482838796823
df2011,154568953954.84796,1.492274887648617,1.4013560702715242,1.0720993038630817,1.1368167641140383,1.0372529050704153
df2012,164101336474.6169,1.5036163210350701,1.4877787429133442,1.0616707448415126,1.1454566814037532,1.0076000966580119
df2013,175906725532.15378,1.5587033983276617,1.5948089918372579,1.0719396277394908,1.1874220816598284,1.036636392224494
df2014,197432058527.3027,1.590453379661855,1.7899623863939647,1.1223678795113172,1.2116092547736854,1.0203694823327247
df2015,205784966220.90945,1.5305050939040665,1.8656916813225752,1.0423077576960562,1.1659405801927325,0.9623074234527176
df2016,224689813253.35962,1.4754874273628158,2.0370871748459223,1.0918669977677373,1.1240280571286458,0.9640526080178473
es2008,72091158096.85135,1.4033224674319507,1,1,1,1
es2009,69215360730.83418,1.3061443720719341,0.9601088754580186,0.9601088754580186,0.9307514148634346,0.9307514148634346
es2010,85310284544.56284,1.505068096297874,1.1833668205184353,1.2325339873083787,1.0725033848079948,1.1522984200516728
es2011,105976222183.27957,1.6165480548143842,1.4700307913059893,1.242244387637948,1.1519434002739455,1.0740697107265285
es2012,116850580542.29037,1.604755194060913,1.620872567830117,1.1026113040735144,1.1435398714862592,0.9927049117294411
es2013,117274346940.88306,1.603210195460531,1.62675076995337,1.0036265664802522,1.142438913840217,0.9990372372022224
es2014,128783781146.906,1.6563456000709527,1.7864018909765684,1.0981411067829245,1.1803029157667722,1.0331431304272352
es2015,13977966e4,1.666112061262815,1.9389293179645148,1.0853824818247166,1.187262443187248,1.005896390941265
es2016,133543239999.99998,1.4693423997130535,1.8524218992374963,0.9553839235264987,1.047045446654836,0.8818989033663066
go2008,82417563798.27571,1.3395921220966773,1,1,1,1
go2009,92865743086.06891,1.341946633708794,1.1267712706646613,1.1267712706646613,1.0017576332178122,1.0017576332178122
go2010,106770109477.84149,1.463114049675837,1.2954776209980046,1.1497254631224547,1.092208610025138,1.0902922761035343
go2011,121296720838.56427,1.5484299804595147,1.471733878660242,1.1360550385474464,1.1558966008518865,1.0583111964529217
go2012,138757825027.55707,1.6181302107544777,1.6835953240158752,1.1439536375614974,1.2079275356007944,1.0450134853849051
go2013,151300175111.1871,1.668467116725204,1.835775872743675,1.0903902182175251,1.245503828518926,1.0311080688291803
go2014,165015318465.70996,1.6999622125568834,2.002186316373044,1.0906485623327529,1.2690147877968772,1.0188766656027939
go2015,171344e6,1.6358862567325958,2.0789743363366044,1.0383520850859984,1.2211823507682102,0.9623074234527178
go2016,178948e6,1.5770804122236128,2.1712362238465466,1.0443785600896442,1.1772840301234588,0.9640526080178474
ma2008,37932402169.33037,1.3870301426236102,1,1,1,1
ma2009,40994570644.47458,1.3956690286198192,1.0807269853745272,1.0807269853745272,1.0062283332789497,1.0062283332789497
ma2010,46309633107.39951,1.509825581507362,1.2208463070878866,1.1296528388849298,1.0885311970592653,1.0817934270565797
ma2011,52143535327.77457,1.6086324054910859,1.3746436383070508,1.1259759974095516,1.1597674456074243,1.0654425419690388
ma2012,60490108509.67825,1.6771884937547685,1.594681724601838,1.160069184596654,1.2091939765507294,1.0426176222918708
ma2013,67694844541.505035,1.7702823246836192,1.784617916875262,1.119106019303537,1.2763113578303897,1.0555058845654484
ma2014,76842027645.76071,1.839961076765252,2.025762231000759,1.1351237773896852,1.3265472899420259,1.0393602484248299
ma2015,80093041532.27124,1.777358552083149,2.111467688619762,1.0423077576960567,1.2814130691646113,0.9659761690219223
ma2016,87450948799.92766,1.791371502844357,2.305441886056842,1.0918669977677369,1.2915159143231902,1.0078841439982857
mg2008,278607619373.0533,1.2911455114495276,1,1,1,1
mg2009,287443848063.8553,1.2405042888409497,1.0317156749362635,1.0317156749362635,0.9607780671043618,0.9607780671043618
mg2010,351123417752.9455,1.3531927771424828,1.2602793080213437,1.2215374241543826,1.0480559821822846,1.0908408695683125
mg2011,400124687036.1182,1.3867570263186066,1.4361584508582825,1.1395556855670919,1.074051695971695,1.0248037454404693
mg2012,442282829867.95306,1.432878980397085,1.5874757153562984,1.1053625137306995,1.1097734280843665,1.033258857321904
mg2013,488004903017.1754,1.439559855513616,1.751584913992395,1.1033774545642503,1.114947806229422,1.004662553647538
mg2014,516633984100.8475,1.4294751986587817,1.8543426244530623,1.0586655603389796,1.1071371785616602,0.9929946248388288
mg2015,525977544154.89685,1.368352778483958,1.8878792523280468,1.0180854538059687,1.0597974948212865,0.9572413566655984
mg2016,553742822821.1715,1.3326935663607071,1.9875365363921167,1.052787954495065,1.032179219571104,0.9739400447867261
ms2008,36219263038.02241,1.2644353522436473,1,1,1,1
ms2009,39517741741.18313,1.2736514260415976,1.091069735452597,1.091069735452597,1.007288687224378,1.007288687224378
ms2010,47270656395.630066,1.4226772297198722,1.3051247438691969,1.1961882008649116,1.1251482546699096,1.1170067419006742
ms2011,55133162450.6499,1.471746508836876,1.5222055289411047,1.1663295298718697,1.1639555207194818,1.0344908023351618
ms2012,62013200885.26138,1.5600255373826644,1.7121607587697438,1.1247894756766375,1.2337724776632621,1.0599824956374828
ms2013,69203201263.8633,1.6629508084293427,1.9106739193233964,1.1159430617346306,1.3151726622310576,1.065976657804821
ms2014,78950132702.72499,1.7064903402925033,2.1797829685227,1.140845094747826,1.3496066345064317,1.0261820924843132
ms2015,82290335787.1834,1.6421683225138304,2.2720046981849493,1.0423077576960564,1.298736483126578,0.9623074234527177
ms2016,89850101881.25092,1.5831366541237517,2.4807269487213945,1.0918669977677373,1.2520502936861047,0.9640526080178474
mt2008,49202505248.55613,1.498821221547539,1,1,1,1
mt2009,52693416788.18085,1.5308122301928972,1.0709498738324337,1.0709498738324337,1.0213441124167748,1.0213441124167748
mt2010,56600955375.330055,1.623139387743083,1.1503673459186519,1.0741561057400566,1.082943959164913,1.0603125293417284
mt2011,69153956741.19244,1.7152494887425374,1.4054966589983098,1.2217807328979062,1.1443989877402025,1.0567481152235052
mt2012,79665691144.00293,1.9033368425609907,1.6191389186700154,1.1520048150267161,1.2698891737039777,1.10965597427832
mt2013,89212918585.61037,1.9700259951960417,1.813178376485786,1.11984114246056,1.31438357482154,1.035038019095621
mt2014,101234520270.1087,2.0564895487934054,2.0575074329793295,1.1347518036074808,1.3720712779006903,1.0438895495837148
mt2015,105517525824.17299,1.978975159056824,2.144555958911654,1.0423077576960564,1.320354376230091,0.9623074234527177
mt2016,115211104133.51941,1.9078361632912657,2.341569876401778,1.0918669977677369,1.2728910799123976,0.9640526080178475
pa2008,60956978226.83515,1.3826835951921523,1,1,1,1
pa2009,61665095567.406,1.3355221062130482,1.0116166739423298,1.0116166739423298,0.9658913368589218,0.9658913368589218
pa2010,82684517795.77628,1.4553370785440358,1.3564405618678779,1.340864179889156,1.0525452703745912,1.0897139566418186
pa2011,98710735866.61572,1.5192449545264233,1.619350872336388,1.1938236866836769,1.0987654441038572,1.0439127655885212
pa2012,107080880921.4642,1.567692524754976,1.7566632079922209,1.084794677917899,1.1338042414086158,1.0318892421424264
pa2013,121224846598.79308,1.6075416427619833,1.9886951441012564,1.1320867512072712,1.1626243692712521,1.0254189628245092
pa2014,124584945024.19391,1.6727993337717848,2.0438176013348994,1.0277179020611298,1.2098207714247995,1.0405947126182558
pa2015,129855854690.85405,1.6158842919792924,2.130286941187112,1.0423077576960567,1.1686580339840742,0.9659761690219221
pa2016,141785322203.86633,1.6286241564218253,2.325990006857788,1.091866997767737,1.1778719022087585,1.007884143998286
pb2008,26889573072.90299,1.2862359513805666,1,1,1,1
pb2009,30230406106.52801,1.304440358491084,1.124242695284427,1.124242695284427,1.0141532407727976,1.0141532407727976
pb2010,33522491693.350197,1.4410912528301716,1.246672515121904,1.1088998134931203,1.1203941635151722,1.1047582539512646
pb2011,37109136671.0598,1.522523689021951,1.3800567443168226,1.106992195285444,1.183704815114029,1.0565074807246615
pb2012,42488349200.53037,1.585127894188312,1.5801050126506655,1.1449565528067283,1.2323772263455497,1.0411187068009282
pb2013,46377299281.63367,1.6767934768958457,1.724731707561722,1.0915297994456974,1.3036437638802418,1.0578285090077684
pb2014,52936483069.00753,1.7251762399997654,1.9686620879210757,1.1414309131616776,1.3412595396265106,1.0288543364287701
pb2015,55176106967.9725,1.6664791352026176,2.0519517665222535,1.0423077576960567,1.2956247517525237,0.9659761690219222
pb2016,60244970263.63165,1.679617896674694,2.240458414876857,1.0918669977677369,1.305839643863084,1.007884143998286
pe2008,70413938540.51205,1.236183899495775,1,1,1,1
pe2009,79760958065.11086,1.2560021533487997,1.132743881656628,1.132743881656628,1.0160318006577407,1.0160318006577407
pe2010,97189760474.3839,1.346735682562616,1.3802630912126383,1.2185129521017724,1.0894298842687837,1.072239947178354
pe2011,110161558963.89839,1.4078168958517445,1.5644851182485395,1.1334687772271386,1.138840989941688,1.045355012182421
pe2012,127989043341.58861,1.4632184532790964,1.8176663029288045,1.1618303566630948,1.1836575883862637,1.0393528146952897
pe2013,141150251801.92883,1.5051651104664574,2.0045782799199516,1.1028307432942868,1.2175899646326058,1.0286673921404954
pe2014,155142647932.34116,1.534002077627167,2.2032945628099068,1.099131216216655,1.2409173734206282,1.019158673663232
pe2015,161706385489.38727,1.48180945021796,2.2965110153063075,1.0423077576960567,1.1986966104496044,0.9659761690219221
pe2016,176561865644.16962,1.4934922493014993,2.5074845876230354,1.0918669977677369,1.2081473071366464,1.007884143998286
pi2008,16203339851.788069,1.3984475155261935,1,1,1,1
pi2009,18946449329.403423,1.4863003158473598,1.1692928434944014,1.1692928434944014,1.0628216642711186,1.0628216642711186
pi2010,22269149131.02591,1.5492043655562457,1.37435549304784,1.1753732186888395,1.1078030089483386,1.0423225703703247
pi2011,25941362394.891113,1.6294790562598902,1.6009886006327538,1.1649013728480981,1.1652057286159692,1.0518167212076126
pi2012,28637684703.841072,1.7296584198810356,1.7673939425939307,1.1039391173025273,1.236841855470148,1.0614793809323853
pi2013,31283593012.013515,1.7698046992770065,1.930687950642553,1.0923925357631148,1.265549603848438,1.0232105246530308
pi2014,37723496638.02665,1.864389603221251,2.3281309275176247,1.205855626095765,1.3331852518753537,1.0534436957834297
pi2015,39319493193.23629,1.8009559264839654,2.426628926683736,1.0423077576960567,1.2878251822030804,0.9659761690219221
pi2016,42931656986.64787,1.815154922342931,2.6495560408745167,1.0918669977677369,1.2979785813841882,1.007884143998286
pr2008,185683858667.63168,1.2515115324496966,1,1,1,1
pr2009,196675611943.6411,1.2304736177050348,1.0591960623550178,1.0591960623550178,0.9831899952983395,0.9831899952983395
pr2010,225205254706.96634,1.3521228134506782,1.2128423887941533,1.1450593822049508,1.080391812933634,1.0988637171860152
pr2011,257122268529.97397,1.4143373442443319,1.384731394397694,1.1417241079234033,1.1301033251175254,1.0460124850899302
pr2012,285620201618.317,1.4139240524581884,1.5382069484540832,1.1108341694839274,1.1297730910162587,0.9997077841521859
pr2013,333481152158.011,1.4916921975921997,1.7959619891082286,1.1675685062489103,1.1919124665774161,1.0550016424141078
pr2014,348084190841.65533,1.4691753343427418,1.8746066208410457,1.0437896972262022,1.173920732050301,0.9849051545045262
pr2015,365881e6,1.431197697763947,1.970451296226645,1.0511278869497422,1.1435753172506005,0.9741503715104333
pr2016,386957e6,1.397215363729889,2.0839560464576565,1.0576034284371147,1.1164222841758342,0.9762560168401956
rj2008,378285800318.053,1.1700827956348656,1,1,1,1
rj2009,391650854276.53815,1.1925621855328474,1.0353305726708435,1.0353305726708435,1.0192117942267367,1.0192117942267367
rj2010,449858101106.86865,1.2519198750721419,1.1892016584514657,1.1486202473319036,1.069941272312164,1.0497732447493067
rj2011,512767904774.59424,1.2849813627397058,1.3555039717152273,1.1398436607297657,1.0981969545518344,1.026408629119063
rj2012,574884973125.9985,1.3111608195496876,1.519710686054433,1.1211407105885656,1.1205709753541633,1.0203734136300346
rj2013,628226069365.2347,1.3280878969011576,1.660718083621004,1.0927856853679585,1.1350375391004373,1.0129099932663361
rj2014,671076844309.3905,1.3483988819774493,1.7739942756116311,1.0682091639200082,1.1523961270158087,1.015293404242056
rj2015,665471e6,1.239212275364791,1.7591752041458841,0.9916464942026728,1.0590808445246962,0.9190249947014683
rj2016,651597e6,1.1200477087898053,1.7224992306138744,0.9791516084096827,0.9572379945831849,0.9038384553284814
rn2008,28898860490.854362,1.2075147047245844,1,1,1,1
rn2009,30941053634.318478,1.2223039063354448,1.0706669089637777,1.0706669089637777,1.0122476368635474,1.0122476368635474
rn2010,36184502367.15774,1.273009569909417,1.252108275293729,1.1694657458924882,1.0542393934654162,1.041483679558868
rn2011,40992924919.3223,1.3414529754951723,1.4184962390574312,1.1328862423856034,1.1109206125991957,1.053765036181641
rn2012,46412208353.13707,1.3491455072250031,1.6060220910033862,1.1322004576272708,1.11729116171113,1.0057344773692058
rn2013,51518456555.37081,1.4092979529291207,1.7827158469336493,1.1100195052858028,1.1671062450958392,1.04458558797549
rn2014,54022583915.04274,1.4316548440350325,1.8693672690706713,1.0486064126742725,1.1856210433160488,1.0158638498405852
rn2015,56308158305.43524,1.3829444616026378,1.948456006535452,1.0423077576960564,1.145281673334211,0.965976169021922
rn2016,61481019758.78605,1.393847794879545,2.1274548101383783,1.091866997767737,1.1543112389653758,1.007884143998286
ro2008,17285541726.10471,1.3595106833651838,1,1,1,1
ro2009,19725009503.503563,1.4559469953446444,1.1411276439033875,1.1411276439033875,1.07093457459323,1.07093457459323
ro2010,23907886883.01942,1.6280191715766354,1.383114701398893,1.212059587539002,1.1975037721269062,1.1181857421885466
ro2011,27574714377.165043,1.713088130415717,1.5952473352641054,1.1533731321420124,1.260076990476696,1.0522530448807292
ro2012,30112720316.439606,1.7704277873460987,1.7420755908947434,1.0920410599565924,1.302253677745125,1.0334715160955945
ro2013,31121412531.94308,1.7850373346906423,1.8004302685488516,1.0334972133006792,1.3129998583550344,1.0082519871462499
ro2014,34030981972.99821,1.8515269737925601,1.9687541479596475,1.0934909184494355,1.3619068952143083,1.037248318457967
ro2015,35470756512.47069,1.78853093298489,2.0520477214146307,1.0423077576960567,1.3155696052036578,0.9659761690219221
ro2016,38729348421.82178,1.8026319684059318,2.2405631848571184,1.091866997767737,1.325941745410852,1.0078841439982862
rr2008,4841862424.28538,1.3347604100518877,1,1,1,1
rr2009,5671974579.746421,1.4107637197994143,1.1714448042343042,1.1714448042343042,1.0569415373539375,1.0569415373539375
rr2010,6639150476.6448,1.5357800605537653,1.3711976704139182,1.1705183765018952,1.1506035457659873,1.088616072982176
rr2011,7303719266.878526,1.5851008363503443,1.5084524562790516,1.1000984678042085,1.187554578644361,1.032114478539847
rr2012,7711467115.069633,1.6615346756681404,1.59266547442388,1.055827426177262,1.2448186679462194,1.0482201747453388
rr2013,9010725277.81038,1.752932042765429,1.861003987353129,1.1684839140663335,1.3132934042427022,1.0550077999789775
rr2014,9744122308.469212,1.7966386924398674,2.0124740140478825,1.0813915648349504,1.3460383443422812,1.0249334535556136
rr2015,10156374274.056667,1.7355101612396187,2.097617277003831,1.0423077576960567,1.3002409632243679,0.9659761690219223
rr2016,11089409886.819733,1.7491931732613202,2.2903190787079084,1.0918669977677369,1.3104922502108987,1.0078841439982857
rs2008,190229822441.7164,1.1710486340573727,1,1,1,1
rs2009,204344940205.0494,1.158174723287631,1.0742003413668626,1.0742003413668626,0.9890065105792087,0.9890065105792087
rs2010,241249163902.14984,1.2378912941021702,1.2681984391593752,1.1805976877140631,1.0570793202782753,1.0688294859244152
rs2011,265056416291.24496,1.2945900174017586,1.3933483871723338,1.0986832534630102,1.1054963728674083,1.0458026674633907
rs2012,287587018680.027,1.267275710700772,1.5117872423401928,1.0850030446500314,1.0821717167373297,0.978901191625279
rs2013,332292726075.404,1.375350761417519,1.7467961742813147,1.155451061736264,1.1744608391303901,1.0852814030949778
rs2014,357816423826.502,1.37153353264236,1.8809691310947403,1.0768108831407468,1.171201171970425,0.99722454163531
rs2015,383803387125.8358,1.3198368999760735,2.017577381924054,1.0726265245776823,1.127055582143663,0.9623074234527177
rs2016,410275933952.443,1.2723922055801244,2.156738247906137,1.0689742397138557,1.0865408733466715,0.9640526080178473
sc2008,121477257850.73915,1.2416460359357215,1,1,1,1
sc2009,129098535032.55711,1.2412644881991823,1.0627383044090635,1.0627383044090635,0.9996927081265542,0.9996927081265542
sc2010,153726007385.8051,1.3089041807518305,1.2654714973455399,1.1907649250011803,1.0541685334382938,1.0544925704357977
sc2011,174068321735.75235,1.3552349630333855,1.432929297347431,1.1323283853908614,1.0914825351268986,1.035396618761614
sc2012,191794652142.12598,1.3778919997014176,1.5788523344656562,1.1018354760338496,1.1097301161703619,1.0167181612680058
sc2013,214512241569.7137,1.4257490696031865,1.7658633835255648,1.118447460207354,1.1482733632123445,1.034732090695163
sc2014,242553370861.16156,1.4596120918274458,1.9966977782721302,1.1307204152371642,1.1755460490215008,1.0237510393281786
sc2015,252815260103.91736,1.4099504967215502,2.0811735840675225,1.0423077576960569,1.135549468942646,0.9659761690219221
sc2016,276040639039.5338,1.4210667494681575,2.272364753069327,1.091866997767737,1.1445023044729667,1.0078841439982857
se2008,21418377993.04106,1.2953210230799044,1,1,1,1
se2009,21707243231.247498,1.3511118939636986,1.0134867933650387,1.0134867933650387,1.0430710765051427,1.0430710765051427
se2010,26404893225.967724,1.4289756390598678,1.232814792723651,1.2164093314234383,1.10318261928782,1.057629383209516
se2011,29108271855.89078,1.4982310037763025,1.3590325030844168,1.1023817292798002,1.156648411537347,1.0484650422466253
se2012,32853180803.697643,1.5205973316708556,1.533878093587283,1.1286544583047442,1.1739154268146659,1.0149284908923781
se2013,35335986074.28855,1.5356062409060112,1.6497974816659502,1.0755727515526128,1.185502445760339,1.009870403506932
se2014,37472431502.04007,1.5424777471556732,1.749545717897735,1.0604608973769676,1.1908073131462813,1.0044747840081765
se2015,39057806054.310455,1.4899967449990024,1.8235650742087255,1.0423077576960564,1.1502914863963334,0.9659761690219223
se2016,42645929435.914505,1.501744093893552,1.991090522810382,1.091866997767737,1.1593605501150845,1.007884143998286
sp2008,1042510167938.2571,1.302746856054588,1,1,1,1
sp2009,1127093826119.002,1.3013210750456587,1.0811346121909042,1.0811346121909042,0.9989055578969138,0.9989055578969138
sp2010,1294695988449.3235,1.4004538958705113,1.241902504423345,1.148702937099245,1.0750007872687042,1.0761786024416569
sp2011,1436672709022.2434,1.454004266546754,1.3780898769203473,1.1096602768831991,1.1161065250621707,1.0382378676185953
sp2012,1559033443691.457,1.4754371726175899,1.495461139505923,1.0851695267132129,1.1325586131798469,1.0147406074135799
sp2013,1715238416564.3164,1.516659664472955,1.6452965825326145,1.10019347147743,1.1642013622402505,1.0279391712642238
sp2014,1858196055502.532,1.4957690645090673,1.7824248747400073,1.083345637293132,1.148165553083009,0.986225914453163
sp2015,1941330643319.1772,1.439290672591933,1.8621695049348939,1.0447394060333222,1.104812240308046,0.9622412354572454
sp2016,2001423014152.7627,1.3976897682693732,1.919811504679058,1.0309542174283322,1.072879018493526,0.9710962454528776
to2008,12116393287.465199,1.4243509492714344,1,1,1,1
to2009,13689804409.695745,1.4656981499826427,1.1298580431404692,1.1298580431404692,1.0290288013163875,1.0290288013163875
to2010,16404816090.205091,1.7137345173992373,1.3539355896590453,1.1983236282460288,1.203168726272008,1.1692274547931523
to2011,18345687728.233456,1.8647444618656699,1.5141211821848557,1.1183110878754203,1.3091889065819768,1.0881174668148748
to2012,20684429933.660793,1.9615822562199068,1.707144151144343,1.1274818496898364,1.3771762199640967,1.051930865775223
to2013,23796656417.255177,2.0054753619197374,1.964004952024262,1.150462279771593,1.407992435393505,1.0223763778249175
to2014,26189322644.084698,2.1297242139862385,2.161478422062975,1.1005463198222494,1.4952243441657462,1.0619548135199048
to2015,27297334160.73448,2.0572628372996506,2.25292572740887,1.0423077576960564,1.4443510838055433,0.965976169021922
to2016,29805058297.14384,2.073482593751243,2.4598952501796174,1.0918669977677369,1.4557385557343463,1.0078841439982857
